
Ring Data:__________________
ringNum: 0
ring_data.r[0].e: 3753
ring_data.r[0].nhits: 2
ring_data.r[0].segment: [0][0][0][0][0][0][0][0][0][0][0][0][0][1][0][0][0][1][0][0][0][0][0][0][0][0][0][0]
ringNum: 1
ring_data.r[1].e: 0
ring_data.r[1].nhits: 0
ring_data.r[1].segment: [0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]
ringNum: 2
ring_data.r[2].e: 10579
ring_data.r[2].nhits: 2
ring_data.r[2].segment: [0][0][0][0][0][0][0][1][0][0][0][0][0][1][0][0][0][0][0][0][0][0][0][0][0][0][0][0]
ringNum: 3
ring_data.r[3].e: 5347
ring_data.r[3].nhits: 1
ring_data.r[3].segment: [1][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]
ringNum: 4
ring_data.r[4].e: 11474
ring_data.r[4].nhits: 5
ring_data.r[4].segment: [0][1][0][0][0][1][0][0][0][1][0][0][0][0][0][0][1][0][0][0][0][0][0][0][0][1][0][0]
ringNum: 5
ring_data.r[5].e: 30289
ring_data.r[5].nhits: 6
ring_data.r[5].segment: [0][0][0][0][0][0][0][1][0][0][0][0][0][0][0][0][1][0][1][0][1][0][1][1][0][0][0][0]
ringNum: 6
ring_data.r[6].e: 7950
ring_data.r[6].nhits: 1
ring_data.r[6].segment: [0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][1][0][0]
ringNum: 7
ring_data.r[7].e: 4559
ring_data.r[7].nhits: 1
ring_data.r[7].segment: [0][0][0][0][0][1][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]
ringNum: 0
ring_data.r[0].e: 29823
ring_data.r[0].nhits: 6
ring_data.r[0].segment: [0][0][0][1][1][0][0][1][1][0][0][0][0][0][1][0][0][0][0][0][0][0][0][0][1][0][0][0]
ringNum: 1
ring_data.r[1].e: 10274
ring_data.r[1].nhits: 2
ring_data.r[1].segment: [0][0][0][0][1][0][0][0][0][0][0][0][0][0][0][0][0][0][0][1][0][0][0][0][0][0][0][0]
ringNum: 2
ring_data.r[2].e: 26236
ring_data.r[2].nhits: 6
ring_data.r[2].segment: [0][0][0][0][1][0][1][0][0][0][1][1][0][0][0][0][0][0][1][1][0][0][0][0][0][0][0][0]
ringNum: 3
ring_data.r[3].e: 23194
ring_data.r[3].nhits: 6
ring_data.r[3].segment: [0][0][0][0][0][0][1][1][0][0][1][0][0][0][0][0][0][0][0][0][0][0][0][1][1][0][1][0]
ringNum: 4
ring_data.r[4].e: 23167
ring_data.r[4].nhits: 5
ring_data.r[4].segment: [1][0][0][0][1][1][0][0][0][0][0][0][0][0][0][0][0][0][0][1][0][0][1][0][0][0][0][0]
ringNum: 5
ring_data.r[5].e: 28881
ring_data.r[5].nhits: 5
ring_data.r[5].segment: [0][0][0][1][1][0][0][0][0][1][0][0][1][0][0][0][0][0][0][0][0][0][0][0][0][1][0][0]
ringNum: 6
ring_data.r[6].e: 23472
ring_data.r[6].nhits: 5
ring_data.r[6].segment: [1][0][1][0][0][1][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][1][1][0][0][0][0][0]
ringNum: 7
ring_data.r[7].e: 0
ring_data.r[7].nhits: 0
